"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1.1","Unnamed: 7"
"RJio","Indoor","4G","1","Poor Voice Quality","26.6871187","82.1715331","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","26.6871187","82.1715331","Uttar Pradesh"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39355833","79.44121","Uttarakhand"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","1","Call Dropped","21.16051261","72.79615186","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9360165","77.6944833","Karnataka"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.936156","77.6946738","Karnataka"
"VI","Outdoor","Unknown","4","Satisfactory","25.51243","86.94229667","Bihar"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","15.8806312","74.516497","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","15.8708531","74.5053158","Karnataka"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","4","Satisfactory","21.12303607","79.06790403","Maharashtra"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","4","Satisfactory","20.92985923","78.9704576","Maharashtra"
"VI","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","18.95511447","72.80103534","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","29.393715","79.44014","Uttarakhand"
"VI","Outdoor","Unknown","4","Satisfactory","25.51038","86.94508167","Bihar"
"RJio","Indoor","4G","3","Satisfactory","19.2253966","72.8593067","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","19.2253966","72.8593067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.87268","74.50745833","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","28.48767062","77.05368804","Haryana"
"RJio","Travelling","4G","2","Poor Voice Quality","19.12321745","72.85648966","Maharashtra"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","25.52593333","87.03288","Bihar"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","25.51068333","86.93745667","Bihar"
"VI","Outdoor","Unknown","4","Satisfactory","25.51068333","86.93745667","Bihar"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.87268","74.50745833","Karnataka"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","4","Satisfactory","25.51068333","86.93745667","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.002983","77.711753","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.9565951","77.4896882","Karnataka"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9565945","77.4896971","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9565972","77.4896804","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9565911","77.4896772","Karnataka"
"VI","Indoor","4G","2","Call Dropped","18.48118739","74.02275145","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","25.51068333","86.93745667","Bihar"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0029825","77.7117441","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0029825","77.7117441","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0029825","77.7117441","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0029831","77.7117509","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0029803","77.7117528","Karnataka"
"Airtel","Outdoor","4G","1","Poor Voice Quality","26.158721","91.7598615","Assam"
"VI","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","13.0029835","77.7117553","Karnataka"
"VI","Indoor","Unknown","4","Satisfactory","25.51016667","86.94212333","Bihar"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.8709372","74.5053754","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","2","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","13.03605106","77.59281852","Karnataka"
"VI","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.83882","72.25178167","Rajasthan"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","18.4790218","74.0266638","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","18.652595","73.78611833","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","18.65249333","73.78615","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9626008","77.70196192","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","13.03605106","77.59281852","Karnataka"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","18.9495479","72.7973893","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.86919667","74.51130167","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","15.86919667","74.51130167","Karnataka"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","25.24159833","87.63847667","Jharkhand"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","15.86919667","74.51130167","Karnataka"
"VI","Indoor","4G","5","Satisfactory","13.03635844","77.59422254","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","26.6154903","83.7781663","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","26.6154903","83.7781663","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","26.6215909","83.768534","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","26.6154903","83.7781663","Uttar Pradesh"
"BSNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","15.87153","74.505305","Karnataka"
"VI","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","5","Satisfactory","9.45208593","77.55489498","Tamil Nadu"
"Airtel","Indoor","4G","5","Satisfactory","12.9361553","77.6946804","Karnataka"
"VI","Indoor","4G","5","Satisfactory","12.93756874","77.60557884","Karnataka"
"VI","Indoor","4G","5","Satisfactory","12.93756874","77.60557884","Karnataka"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.87153","74.505305","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","15.87153","74.505305","Karnataka"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","18.74866968","73.3998473","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","15.87153","74.505305","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.87153","74.505305","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9361133","77.6946692","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.87613167","74.509315","Karnataka"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Bihar"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.96657416","77.70299477","Karnataka"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4790201","74.0266632","Maharashtra"
"BSNL","Indoor","Unknown","5","Satisfactory","9.615166667","76.97119333","Kerala"
"RJio","Indoor","4G","1","Call Dropped","15.868645","74.50763","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9361315","77.6946328","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.93728101","77.69445372","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","19.22233167","72.96104167","Maharashtra"
"VI","Travelling","3G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","4","Satisfactory","25.50976167","86.94176833","Bihar"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","15.87751333","74.49999333","Karnataka"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.87751333","74.49999333","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.96190639","77.70186315","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.96190639","77.70186315","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.96190639","77.70186315","Karnataka"
"VI","Travelling","Unknown","5","Satisfactory","25.51032","86.94244167","Bihar"
"Airtel","Indoor","4G","1","Poor Voice Quality","21.14297354","72.7656213","Gujarat"
"RJio","Indoor","4G","3","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","15.87751333","74.49999333","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.96297986","77.4749957","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.96297986","77.4749957","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.95658834","77.48967674","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.87715167","74.49954167","Karnataka"
"VI","Indoor","4G","1","Poor Voice Quality","18.4790158","74.0266531","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.87715167","74.49954167","Karnataka"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9361385","77.6946291","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9361714","77.694634","Karnataka"
"RJio","Travelling","4G","3","Satisfactory","10.86911128","75.98339521","Kerala"
"RJio","Indoor","4G","5","Satisfactory","15.87715167","74.49954167","Karnataka"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.9361427","77.6946328","Karnataka"
"RJio","Indoor","Unknown","3","Satisfactory","10.88152854","75.98527216","Kerala"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","17.32661118","78.51564779","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32661118","78.51564779","Telangana"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Travelling","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","25.509825","86.940895","Bihar"
"Airtel","Indoor","4G","5","Satisfactory","13.00288188","77.71179231","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","16.78645347","80.27342381","Andhra Pradesh"
"VI","Outdoor","Unknown","5","Satisfactory","25.511245","86.9425","Bihar"
"RJio","Outdoor","4G","5","Satisfactory","17.32658561","78.51570614","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","17.32658561","78.51570614","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","17.32658561","78.51570614","Telangana"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0029897","77.7117465","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","25.51231167","86.94552333","Bihar"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0029873","77.7117483","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0029904","77.7117572","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","28.91468907","77.48716199","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.93407845","77.45173036","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.93405502","77.45165431","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.93405502","77.45165431","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.93405502","77.45165431","Uttar Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","28.91468907","77.48716199","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.91468907","77.48716199","Uttar Pradesh"
"Airtel","Outdoor","4G","1","Poor Voice Quality","28.91468907","77.48716199","Uttar Pradesh"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","28.91468907","77.48716199","Uttar Pradesh"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.3256664","78.5150243","Telangana"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.95650515","77.48964281","Karnataka"
"VI","Travelling","Unknown","4","Satisfactory","25.510625","86.94025","Bihar"
"Airtel","Indoor","2G","5","Satisfactory","12.95650515","77.48964281","Karnataka"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","Unknown","5","Satisfactory","25.51019167","86.94228167","Bihar"
"VI","Travelling","4G","5","Satisfactory","25.51233333","86.94308667","Bihar"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.46981667","78.41627167","Telangana"
"VI","Outdoor","Unknown","5","Satisfactory","25.51317","86.93839167","Bihar"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.46981667","78.41627167","Telangana"
"RJio","Outdoor","4G","4","Satisfactory","22.60453343","88.33297682","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","3","Satisfactory","17.36811383","78.52038801","Telangana"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","28.93399513","77.45153473","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.93399513","77.45153473","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.93399184","77.4513623","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.93399513","77.45153473","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.9341104","77.45148505","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","17.32664497","78.51577172","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32664497","78.51577172","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32664497","78.51577172","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32664497","78.51577172","Telangana"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","29.3937213","79.4400555","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","19.80373026","85.82251402","Odisha"
"VI","Indoor","2G","5","Satisfactory","18.4790193","74.026655","Maharashtra"
"VI","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.46981667","78.41627167","Telangana"
"RJio","Indoor","4G","1","Call Dropped","28.74363355","77.07632776","Delhi"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","17.46981667","78.41627167","Telangana"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.86710667","74.51102833","Karnataka"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3930152","79.4491298","Uttarakhand"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0029863","77.7117504","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0029862","77.711758","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","15.86710667","74.51102833","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","15.86710667","74.51102833","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","15.86710667","74.51102833","Karnataka"
"VI","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.1606941","73.1191398","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07059622","72.99688612","Maharashtra"
"VI","Indoor","2G","5","Satisfactory","18.47885098","74.02611167","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","17.32666843","78.51576829","Telangana"
"RJio","Indoor","4G","5","Satisfactory","15.86710667","74.51102833","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Call Dropped","18.652405","73.78584","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","15.87139","74.50563","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.87139","74.50563","Karnataka"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
